-----------------------------------------------------------------------------------------------------------------------------

Elevation report for the  watershed     1/1/0001 5:48:01 PM     4/8/2021 12:00:00 AM

-----------------------------------------------------------------------------------------------------------------------------


Statistics:: All elevations reported in meters
-----------

  Min.    Elevation: 1247
  Max.    Elevation: 3007
  Mean.   Elevation: 1547.28933906696
  Std.    Deviation: 243.740436231368

                    Elevation          % Area Below Elevation         % Area Watershed

                    1247                     0                         0
                    1256                     0                         0
                    1257                     0                         0
                    1258                     0                         0
                    1261                     0                         0
                    1262                     0                         0
                    1264                     0                         0
                    1265                     0                         0
                    1266                     0                         0
                    1267                     0                         0
                    1268                     0                         0
                    1269                     0                         0
                    1270                     0                         0
                    1271                     .01                      .01
                    1272                     .02                      .01
                    1273                     .04                      .02
                    1274                     .08                      .04
                    1275                     .17                      .08
                    1276                     .3                       .13
                    1277                     .48                      .18
                    1278                     1.33                      .85
                    1279                     1.67                      .35
                    1280                     2.11                      .44
                    1281                     2.67                      .56
                    1282                     3.35                      .68
                    1283                     4.08                      .73
                    1284                     4.89                      .81
                    1285                     5.77                      .88
                    1286                     6.75                      .98
                    1287                     7.78                      1.02
                    1288                     8.75                      .97
                    1289                     9.65                      .9
                    1290                     10.47                     .82
                    1291                     11.19                     .72
                    1292                     11.82                     .62
                    1293                     12.37                     .56
                    1294                     12.87                     .5
                    1295                     13.32                     .45
                    1296                     13.74                     .42
                    1297                     14.12                     .38
                    1298                     14.49                     .37
                    1299                     14.83                     .33
                    1300                     15.13                     .3
                    1301                     15.41                     .28
                    1302                     15.67                     .26
                    1303                     15.91                     .25
                    1304                     16.17                     .25
                    1305                     16.42                     .26
                    1306                     16.68                     .26
                    1307                     16.96                     .27
                    1308                     17.23                     .27
                    1309                     17.51                     .28
                    1310                     17.78                     .27
                    1311                     18.04                     .26
                    1312                     18.31                     .26
                    1313                     18.57                     .26
                    1314                     18.83                     .26
                    1315                     19.1                      .26
                    1316                     19.34                     .25
                    1317                     19.58                     .24
                    1318                     19.83                     .25
                    1319                     20.08                     .25
                    1320                     20.35                     .27
                    1321                     20.62                     .27
                    1322                     20.89                     .27
                    1323                     21.15                     .26
                    1324                     21.4                      .25
                    1325                     21.66                     .26
                    1326                     21.91                     .25
                    1327                     22.16                     .25
                    1328                     22.4                      .24
                    1329                     22.63                     .24
                    1330                     22.85                     .22
                    1331                     23.08                     .23
                    1332                     23.31                     .23
                    1333                     23.53                     .22
                    1334                     23.74                     .21
                    1335                     23.94                     .2
                    1336                     24.14                     .2
                    1337                     24.33                     .19
                    1338                     24.51                     .18
                    1339                     24.69                     .18
                    1340                     24.86                     .18
                    1341                     25.05                     .18
                    1342                     25.23                     .18
                    1343                     25.41                     .18
                    1344                     25.58                     .17
                    1345                     25.76                     .18
                    1346                     25.93                     .17
                    1347                     26.11                     .17
                    1348                     26.27                     .17
                    1349                     26.43                     .16
                    1350                     26.6                      .17
                    1351                     26.77                     .17
                    1352                     26.93                     .16
                    1353                     27.09                     .16
                    1354                     27.25                     .16
                    1355                     27.42                     .17
                    1356                     27.58                     .16
                    1357                     27.75                     .17
                    1358                     27.92                     .18
                    1359                     28.11                     .18
                    1360                     28.28                     .18
                    1361                     28.47                     .19
                    1362                     28.65                     .18
                    1363                     28.85                     .2
                    1364                     29.05                     .2
                    1365                     29.26                     .2
                    1366                     29.46                     .2
                    1367                     29.67                     .21
                    1368                     29.88                     .21
                    1369                     30.09                     .21
                    1370                     30.29                     .2
                    1371                     30.49                     .21
                    1372                     30.69                     .2
                    1373                     30.9                      .21
                    1374                     31.12                     .21
                    1375                     31.34                     .22
                    1376                     31.56                     .22
                    1377                     31.77                     .22
                    1378                     31.99                     .21
                    1379                     32.2                      .21
                    1380                     32.4                      .2
                    1381                     32.61                     .21
                    1382                     32.8                      .2
                    1383                     33.01                     .2
                    1384                     33.21                     .2
                    1385                     33.41                     .21
                    1386                     33.61                     .2
                    1387                     33.81                     .2
                    1388                     34.03                     .21
                    1389                     34.22                     .2
                    1390                     34.42                     .19
                    1391                     34.61                     .2
                    1392                     34.82                     .2
                    1393                     35.02                     .21
                    1394                     35.23                     .2
                    1395                     35.42                     .19
                    1396                     35.61                     .19
                    1397                     35.8                      .19
                    1398                     35.99                     .19
                    1399                     36.2                      .21
                    1400                     36.41                     .21
                    1401                     36.61                     .2
                    1402                     36.81                     .2
                    1403                     37.01                     .2
                    1404                     37.22                     .21
                    1405                     37.42                     .2
                    1406                     37.63                     .21
                    1407                     37.85                     .22
                    1408                     38.07                     .22
                    1409                     38.29                     .22
                    1410                     38.51                     .22
                    1411                     38.71                     .2
                    1412                     38.92                     .21
                    1413                     39.14                     .21
                    1414                     39.35                     .22
                    1415                     39.56                     .21
                    1416                     39.75                     .19
                    1417                     39.95                     .2
                    1418                     40.13                     .19
                    1419                     40.33                     .2
                    1420                     40.53                     .2
                    1421                     40.72                     .19
                    1422                     40.9                      .18
                    1423                     41.08                     .18
                    1424                     41.25                     .18
                    1425                     41.43                     .18
                    1426                     41.61                     .17
                    1427                     41.79                     .18
                    1428                     41.97                     .18
                    1429                     42.14                     .17
                    1430                     42.32                     .17
                    1431                     42.49                     .17
                    1432                     42.66                     .17
                    1433                     42.82                     .17
                    1434                     42.99                     .17
                    1435                     43.16                     .17
                    1436                     43.32                     .16
                    1437                     43.47                     .16
                    1438                     43.64                     .16
                    1439                     43.8                      .16
                    1440                     43.95                     .16
                    1441                     44.11                     .16
                    1442                     44.27                     .16
                    1443                     44.42                     .15
                    1444                     44.58                     .16
                    1445                     44.74                     .15
                    1446                     44.89                     .15
                    1447                     45.04                     .15
                    1448                     45.2                      .15
                    1449                     45.35                     .15
                    1450                     45.49                     .14
                    1451                     45.63                     .14
                    1452                     45.78                     .14
                    1453                     45.93                     .15
                    1454                     46.06                     .14
                    1455                     46.21                     .14
                    1456                     46.35                     .14
                    1457                     46.49                     .14
                    1458                     46.62                     .13
                    1459                     46.76                     .14
                    1460                     46.9                      .14
                    1461                     47.05                     .14
                    1462                     47.19                     .14
                    1463                     47.33                     .14
                    1464                     47.46                     .14
                    1465                     47.59                     .13
                    1466                     47.73                     .14
                    1467                     47.87                     .14
                    1468                     48                        .13
                    1469                     48.14                     .14
                    1470                     48.27                     .13
                    1471                     48.41                     .14
                    1472                     48.54                     .13
                    1473                     48.68                     .14
                    1474                     48.82                     .14
                    1475                     48.95                     .13
                    1476                     49.09                     .14
                    1477                     49.22                     .14
                    1478                     49.36                     .13
                    1479                     49.49                     .13
                    1480                     49.62                     .13
                    1481                     49.75                     .13
                    1482                     49.88                     .13
                    1483                     50.01                     .13
                    1484                     50.13                     .13
                    1485                     50.26                     .12
                    1486                     50.38                     .12
                    1487                     50.51                     .13
                    1488                     50.63                     .12
                    1489                     50.75                     .12
                    1490                     50.88                     .12
                    1491                     50.99                     .12
                    1492                     51.11                     .12
                    1493                     51.24                     .12
                    1494                     51.36                     .12
                    1495                     51.48                     .12
                    1496                     51.6                      .12
                    1497                     51.72                     .12
                    1498                     51.85                     .12
                    1499                     51.96                     .12
                    1500                     52.09                     .12
                    1501                     52.21                     .12
                    1502                     52.33                     .12
                    1503                     52.46                     .12
                    1504                     52.57                     .12
                    1505                     52.7                      .12
                    1506                     52.82                     .12
                    1507                     52.94                     .13
                    1508                     53.06                     .12
                    1509                     53.19                     .12
                    1510                     53.31                     .12
                    1511                     53.43                     .12
                    1512                     53.55                     .12
                    1513                     53.67                     .12
                    1514                     53.79                     .12
                    1515                     53.91                     .12
                    1516                     54.03                     .12
                    1517                     54.15                     .12
                    1518                     54.27                     .12
                    1519                     54.39                     .12
                    1520                     54.51                     .12
                    1521                     54.62                     .12
                    1522                     54.74                     .11
                    1523                     54.86                     .12
                    1524                     54.97                     .11
                    1525                     55.09                     .12
                    1526                     55.2                      .11
                    1527                     55.32                     .12
                    1528                     55.44                     .12
                    1529                     55.55                     .11
                    1530                     55.66                     .11
                    1531                     55.78                     .11
                    1532                     55.88                     .1
                    1533                     55.99                     .11
                    1534                     56.1                      .11
                    1535                     56.21                     .11
                    1536                     56.32                     .11
                    1537                     56.43                     .11
                    1538                     56.54                     .11
                    1539                     56.65                     .11
                    1540                     56.75                     .1
                    1541                     56.87                     .11
                    1542                     56.97                     .11
                    1543                     57.08                     .11
                    1544                     57.19                     .11
                    1545                     57.29                     .11
                    1546                     57.4                      .11
                    1547                     57.51                     .11
                    1548                     57.62                     .11
                    1549                     57.72                     .11
                    1550                     57.83                     .11
                    1551                     57.94                     .11
                    1552                     58.05                     .11
                    1553                     58.16                     .11
                    1554                     58.27                     .11
                    1555                     58.38                     .1
                    1556                     58.48                     .11
                    1557                     58.59                     .11
                    1558                     58.7                      .11
                    1559                     58.81                     .11
                    1560                     58.92                     .11
                    1561                     59.03                     .11
                    1562                     59.13                     .11
                    1563                     59.24                     .11
                    1564                     59.35                     .11
                    1565                     59.47                     .11
                    1566                     59.58                     .12
                    1567                     59.69                     .11
                    1568                     59.81                     .11
                    1569                     59.92                     .11
                    1570                     60.03                     .11
                    1571                     60.14                     .11
                    1572                     60.25                     .11
                    1573                     60.36                     .11
                    1574                     60.47                     .11
                    1575                     60.58                     .11
                    1576                     60.68                     .11
                    1577                     60.79                     .11
                    1578                     60.91                     .11
                    1579                     61.02                     .11
                    1580                     61.13                     .11
                    1581                     61.24                     .11
                    1582                     61.35                     .11
                    1583                     61.46                     .11
                    1584                     61.58                     .12
                    1585                     61.69                     .11
                    1586                     61.81                     .12
                    1587                     61.92                     .11
                    1588                     62.03                     .11
                    1589                     62.14                     .11
                    1590                     62.25                     .11
                    1591                     62.36                     .11
                    1592                     62.47                     .11
                    1593                     62.58                     .11
                    1594                     62.7                      .11
                    1595                     62.81                     .11
                    1596                     62.92                     .11
                    1597                     63.02                     .11
                    1598                     63.13                     .11
                    1599                     63.24                     .11
                    1600                     63.35                     .11
                    1601                     63.46                     .11
                    1602                     63.56                     .11
                    1603                     63.68                     .11
                    1604                     63.79                     .11
                    1605                     63.9                      .11
                    1606                     64.01                     .1
                    1607                     64.12                     .11
                    1608                     64.22                     .11
                    1609                     64.34                     .11
                    1610                     64.45                     .11
                    1611                     64.56                     .11
                    1612                     64.67                     .11
                    1613                     64.77                     .11
                    1614                     64.89                     .11
                    1615                     65                        .11
                    1616                     65.11                     .11
                    1617                     65.22                     .11
                    1618                     65.34                     .11
                    1619                     65.45                     .11
                    1620                     65.57                     .12
                    1621                     65.68                     .11
                    1622                     65.8                      .11
                    1623                     65.91                     .11
                    1624                     66.02                     .11
                    1625                     66.14                     .11
                    1626                     66.24                     .11
                    1627                     66.36                     .12
                    1628                     66.48                     .12
                    1629                     66.59                     .11
                    1630                     66.71                     .12
                    1631                     66.82                     .12
                    1632                     66.93                     .11
                    1633                     67.05                     .12
                    1634                     67.17                     .12
                    1635                     67.29                     .12
                    1636                     67.41                     .12
                    1637                     67.52                     .11
                    1638                     67.64                     .11
                    1639                     67.76                     .12
                    1640                     67.87                     .12
                    1641                     67.99                     .12
                    1642                     68.11                     .11
                    1643                     68.23                     .12
                    1644                     68.34                     .12
                    1645                     68.46                     .12
                    1646                     68.58                     .12
                    1647                     68.7                      .12
                    1648                     68.82                     .12
                    1649                     68.94                     .12
                    1650                     69.05                     .12
                    1651                     69.17                     .12
                    1652                     69.29                     .12
                    1653                     69.4                      .12
                    1654                     69.51                     .11
                    1655                     69.63                     .11
                    1656                     69.75                     .12
                    1657                     69.86                     .12
                    1658                     69.98                     .12
                    1659                     70.1                      .12
                    1660                     70.22                     .12
                    1661                     70.34                     .12
                    1662                     70.47                     .12
                    1663                     70.58                     .12
                    1664                     70.7                      .12
                    1665                     70.82                     .12
                    1666                     70.93                     .12
                    1667                     71.05                     .11
                    1668                     71.17                     .12
                    1669                     71.28                     .11
                    1670                     71.4                      .12
                    1671                     71.52                     .12
                    1672                     71.63                     .11
                    1673                     71.75                     .12
                    1674                     71.87                     .12
                    1675                     71.98                     .11
                    1676                     72.1                      .12
                    1677                     72.22                     .12
                    1678                     72.34                     .12
                    1679                     72.46                     .12
                    1680                     72.58                     .12
                    1681                     72.7                      .12
                    1682                     72.82                     .12
                    1683                     72.93                     .12
                    1684                     73.05                     .12
                    1685                     73.17                     .12
                    1686                     73.29                     .12
                    1687                     73.41                     .12
                    1688                     73.53                     .12
                    1689                     73.64                     .11
                    1690                     73.76                     .12
                    1691                     73.87                     .12
                    1692                     73.99                     .12
                    1693                     74.1                      .11
                    1694                     74.22                     .12
                    1695                     74.34                     .11
                    1696                     74.45                     .11
                    1697                     74.56                     .11
                    1698                     74.68                     .11
                    1699                     74.8                      .12
                    1700                     74.91                     .12
                    1701                     75.03                     .12
                    1702                     75.14                     .11
                    1703                     75.26                     .11
                    1704                     75.37                     .11
                    1705                     75.49                     .12
                    1706                     75.6                      .11
                    1707                     75.71                     .11
                    1708                     75.82                     .11
                    1709                     75.93                     .11
                    1710                     76.04                     .11
                    1711                     76.15                     .11
                    1712                     76.26                     .11
                    1713                     76.37                     .11
                    1714                     76.48                     .11
                    1715                     76.59                     .11
                    1716                     76.69                     .11
                    1717                     76.8                      .11
                    1718                     76.91                     .11
                    1719                     77.01                     .1
                    1720                     77.13                     .11
                    1721                     77.23                     .1
                    1722                     77.34                     .11
                    1723                     77.44                     .11
                    1724                     77.55                     .1
                    1725                     77.65                     .1
                    1726                     77.75                     .1
                    1727                     77.85                     .1
                    1728                     77.95                     .1
                    1729                     78.05                     .1
                    1730                     78.15                     .1
                    1731                     78.25                     .1
                    1732                     78.35                     .1
                    1733                     78.44                     .1
                    1734                     78.54                     .1
                    1735                     78.64                     .1
                    1736                     78.74                     .1
                    1737                     78.83                     .1
                    1738                     78.93                     .1
                    1739                     79.02                     .09
                    1740                     79.12                     .1
                    1741                     79.22                     .1
                    1742                     79.31                     .09
                    1743                     79.4                      .09
                    1744                     79.5                      .1
                    1745                     79.59                     .1
                    1746                     79.69                     .09
                    1747                     79.78                     .09
                    1748                     79.87                     .09
                    1749                     79.96                     .09
                    1750                     80.05                     .09
                    1751                     80.15                     .09
                    1752                     80.23                     .09
                    1753                     80.32                     .09
                    1754                     80.42                     .09
                    1755                     80.5                      .08
                    1756                     80.59                     .09
                    1757                     80.68                     .09
                    1758                     80.76                     .09
                    1759                     80.85                     .09
                    1760                     80.94                     .09
                    1761                     81.03                     .09
                    1762                     81.12                     .09
                    1763                     81.2                      .09
                    1764                     81.3                      .09
                    1765                     81.39                     .09
                    1766                     81.47                     .09
                    1767                     81.56                     .09
                    1768                     81.65                     .08
                    1769                     81.73                     .09
                    1770                     81.82                     .09
                    1771                     81.91                     .09
                    1772                     81.99                     .08
                    1773                     82.08                     .09
                    1774                     82.17                     .09
                    1775                     82.25                     .09
                    1776                     82.34                     .09
                    1777                     82.42                     .08
                    1778                     82.51                     .09
                    1779                     82.59                     .09
                    1780                     82.68                     .09
                    1781                     82.76                     .08
                    1782                     82.84                     .08
                    1783                     82.93                     .09
                    1784                     83.01                     .08
                    1785                     83.09                     .08
                    1786                     83.17                     .08
                    1787                     83.25                     .08
                    1788                     83.33                     .08
                    1789                     83.41                     .08
                    1790                     83.5                      .08
                    1791                     83.58                     .08
                    1792                     83.66                     .08
                    1793                     83.74                     .08
                    1794                     83.82                     .08
                    1795                     83.9                      .08
                    1796                     83.98                     .08
                    1797                     84.06                     .08
                    1798                     84.14                     .08
                    1799                     84.21                     .08
                    1800                     84.29                     .08
                    1801                     84.37                     .08
                    1802                     84.46                     .09
                    1803                     84.54                     .08
                    1804                     84.63                     .08
                    1805                     84.71                     .08
                    1806                     84.79                     .08
                    1807                     84.87                     .08
                    1808                     84.94                     .08
                    1809                     85.02                     .08
                    1810                     85.1                      .08
                    1811                     85.18                     .08
                    1812                     85.25                     .07
                    1813                     85.33                     .08
                    1814                     85.4                      .07
                    1815                     85.48                     .08
                    1816                     85.55                     .07
                    1817                     85.62                     .07
                    1818                     85.7                      .07
                    1819                     85.77                     .08
                    1820                     85.85                     .08
                    1821                     85.92                     .07
                    1822                     86                        .07
                    1823                     86.07                     .07
                    1824                     86.14                     .07
                    1825                     86.22                     .08
                    1826                     86.29                     .07
                    1827                     86.37                     .08
                    1828                     86.44                     .07
                    1829                     86.51                     .07
                    1830                     86.58                     .07
                    1831                     86.66                     .07
                    1832                     86.73                     .07
                    1833                     86.8                      .07
                    1834                     86.87                     .07
                    1835                     86.94                     .07
                    1836                     87.01                     .07
                    1837                     87.08                     .07
                    1838                     87.15                     .07
                    1839                     87.22                     .07
                    1840                     87.29                     .07
                    1841                     87.36                     .07
                    1842                     87.43                     .07
                    1843                     87.5                      .07
                    1844                     87.57                     .07
                    1845                     87.64                     .07
                    1846                     87.71                     .07
                    1847                     87.78                     .07
                    1848                     87.85                     .07
